===== START ENV PREP Tue Mar 31 02:35:28 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 728ms
Downloading sympy (6.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded sympy
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 23s
Installed 24 packages in 1.47s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-31 02:37:01--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-31 02:37:01--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 6.52M 37s
222300K .......... .......... .......... .......... .......... 88% 34.6M 1s
222350K .......... .......... .......... .......... .......... 88% 31.5M 1s
222400K .......... .......... .......... .......... .......... 88% 26.0M 1s
222450K .......... .......... .......... .......... .......... 88% 72.3M 1s
222500K .......... .......... .......... .......... .......... 89% 20.0M 1s
222550K .......... .......... .......... .......... .......... 89% 66.9M 1s
222600K .......... .......... .......... .......... .......... 89% 85.8M 1s
222650K .......... .......... .......... .......... .......... 89% 25.3M 1s
222700K .......... .......... .......... .......... .......... 89% 23.5M 1s
222750K .......... .......... .......... .......... .......... 89% 18.5M 1s
222800K .......... .......... .......... .......... .......... 89% 53.5M 1s
222850K .......... .......... .......... .......... .......... 89% 48.4M 1s
222900K .......... .......... .......... .......... .......... 89% 33.5M 1s
222950K .......... .......... .......... .......... .......... 89% 62.8M 1s
223000K .......... .......... .......... .......... .......... 89% 17.4M 1s
223050K .......... .......... .......... .......... .......... 89% 82.3M 1s
223100K .......... .......... .......... .......... .......... 89% 28.3M 1s
223150K .......... .......... .......... .......... .......... 89% 54.9M 1s
223200K .......... .......... .......... .......... .......... 89% 26.4M 1s
223250K .......... .......... .......... .......... .......... 89% 23.0M 1s
223300K .......... .......... .......... .......... .......... 89% 36.2M 1s
223350K .......... .......... .......... .......... .......... 89% 42.3M 1s
223400K .......... .......... .......... .......... .......... 89% 62.6M 1s
223450K .......... .......... .......... .......... .......... 89% 20.4M 1s
223500K .......... .......... .......... .......... .......... 89% 13.9M 1s
223550K .......... .......... .......... .......... .......... 89% 73.6M 1s
223600K .......... .......... .......... .......... .......... 89% 40.8M 1s
223650K .......... .......... .......... .......... .......... 89% 34.1M 1s
223700K .......... .......... .......... .......... .......... 89% 28.0M 1s
223750K .......... .......... .......... .......... .......... 89% 89.8M 1s
223800K .......... .......... .......... .......... .......... 89% 20.5M 1s
223850K .......... .......... .......... .......... .......... 89% 39.3M 1s
223900K .......... .......... .......... .......... .......... 89% 28.7M 1s
223950K .......... .......... .......... .......... .......... 89% 30.7M 1s
224000K .......... .......... .......... .......... .......... 89% 92.3M 1s
224050K .......... .......... .......... .......... .......... 89% 25.2M 1s
224100K .......... .......... .......... .......... .......... 89% 21.9M 1s
224150K .......... .......... .......... .......... .......... 89% 50.1M 1s
224200K .......... .......... .......... .......... .......... 89% 28.7M 1s
224250K .......... .......... .......... .......... .......... 89% 30.0M 1s
224300K .......... .......... .......... .......... .......... 89% 12.9M 1s
224350K .......... .......... .......... .......... .......... 89% 50.7M 1s
224400K .......... .......... .......... .......... .......... 89% 26.7M 1s
224450K .......... .......... .......... .......... .......... 89% 18.6M 1s
224500K .......... .......... .......... .......... .......... 89% 34.5M 1s
224550K .......... .......... .......... .......... .......... 89% 54.5M 1s
224600K .......... .......... .......... .......... .......... 89% 17.4M 1s
224650K .......... .......... .......... .......... .......... 89% 25.7M 1s
224700K .......... .......... .......... .......... .......... 89% 49.3M 1s
224750K .......... .......... .......... .......... .......... 89% 66.7M 1s
224800K .......... .......... .......... .......... .......... 89% 74.1M 1s
224850K .......... .......... .......... .......... .......... 89% 19.5M 1s
224900K .......... .......... .......... .......... .......... 89% 23.1M 1s
224950K .......... .......... .......... .......... .......... 89% 50.4M 1s
225000K .......... .......... .......... .......... .......... 90% 35.9M 1s
225050K .......... .......... .......... .......... .......... 90% 43.2M 1s
225100K .......... .......... .......... .......... .......... 90% 32.0M 1s
225150K .......... .......... .......... .......... .......... 90% 42.5M 1s
225200K .......... .......... .......... .......... .......... 90% 24.7M 1s
225250K .......... .......... .......... .......... .......... 90% 2.09M 1s
225300K .......... .......... .......... .......... .......... 90% 53.6M 1s
225350K .......... .......... .......... .......... .......... 90% 45.1M 1s
225400K .......... .......... .......... .......... .......... 90% 44.9M 1s
225450K .......... .......... .......... .......... .......... 90% 38.3M 1s
225500K .......... .......... .......... .......... .......... 90% 13.0M 1s
225550K .......... .......... .......... .......... .......... 90% 41.4M 1s
225600K .......... .......... .......... .......... .......... 90% 73.8M 1s
225650K .......... .......... .......... .......... .......... 90% 52.5M 1s
225700K .......... .......... .......... .......... .......... 90% 38.8M 1s
225750K .......... .......... .......... .......... .......... 90% 94.8M 1s
225800K .......... .......... .......... .......... .......... 90% 18.6M 1s
225850K .......... .......... .......... .......... .......... 90% 33.0M 1s
225900K .......... .......... .......... .......... .......... 90% 27.1M 1s
225950K .......... .......... .......... .......... .......... 90% 30.0M 1s
226000K .......... .......... .......... .......... .......... 90% 36.4M 1s
226050K .......... .......... .......... .......... .......... 90% 23.4M 1s
226100K .......... .......... .......... .......... .......... 90% 45.8M 1s
226150K .......... .......... .......... .......... .......... 90% 21.8M 1s
226200K .......... .......... .......... .......... .......... 90% 30.3M 1s
226250K .......... .......... .......... .......... .......... 90% 43.7M 1s
226300K .......... .......... .......... .......... .......... 90% 44.6M 1s
226350K .......... .......... .......... .......... .......... 90% 19.3M 1s
226400K .......... .......... .......... .......... .......... 90% 14.8M 1s
226450K .......... .......... .......... .......... .......... 90% 41.5M 1s
226500K .......... .......... .......... .......... .......... 90% 32.1M 1s
226550K .......... .......... .......... .......... .......... 90% 59.4M 1s
226600K .......... .......... .......... .......... .......... 90% 24.4M 1s
226650K .......... .......... .......... .......... .......... 90% 91.3M 1s
226700K .......... .......... .......... .......... .......... 90% 17.2M 1s
226750K .......... .......... .......... .......... .......... 90% 48.1M 1s
226800K .......... .......... .......... .......... .......... 90% 28.5M 1s
226850K .......... .......... .......... .......... .......... 90% 49.4M 1s
226900K .......... .......... .......... .......... .......... 90% 33.2M 1s
226950K .......... .......... .......... .......... .......... 90% 45.6M 1s
227000K .......... .......... .......... .......... .......... 90% 29.6M 1s
227050K .......... .......... .......... .......... .......... 90% 63.5M 1s
227100K .......... .......... .......... .......... .......... 90% 29.0M 1s
227150K .......... .......... .......... .......... .......... 90% 28.9M 1s
227200K .......... .......... .......... .......... .......... 90% 46.0M 1s
227250K .......... .......... .......... .......... .......... 90% 47.4M 1s
227300K .......... .......... .......... .......... .......... 90% 37.7M 1s
227350K .......... .......... .......... .......... .......... 90% 32.4M 1s
227400K .......... .......... .......... .......... .......... 90% 57.2M 1s
227450K .......... .......... .......... .......... .......... 90% 21.5M 1s
227500K .......... .......... .......... .......... .......... 91% 69.7M 1s
227550K .......... .......... .......... .......... .......... 91% 22.7M 1s
227600K .......... .......... .......... .......... .......... 91% 91.5M 1s
227650K .......... .......... .......... .......... .......... 91% 35.4M 1s
227700K .......... .......... .......... .......... .......... 91% 22.5M 1s
227750K .......... .......... .......... .......... .......... 91% 82.8M 1s
227800K .......... .......... .......... .......... .......... 91% 53.4M 1s
227850K .......... .......... .......... .......... .......... 91% 26.1M 1s
227900K .......... .......... .......... .......... .......... 91% 42.2M 1s
227950K .......... .......... .......... .......... .......... 91% 59.7M 1s
228000K .......... .......... .......... .......... .......... 91% 16.3M 1s
228050K .......... .......... .......... .......... .......... 91% 97.7M 1s
228100K .......... .......... .......... .......... .......... 91% 13.0M 1s
228150K .......... .......... .......... .......... .......... 91% 47.3M 1s
228200K .......... .......... .......... .......... .......... 91% 25.2M 1s
228250K .......... .......... .......... .......... .......... 91% 22.2M 1s
228300K .......... .......... .......... .......... .......... 91% 57.9M 1s
228350K .......... .......... .......... .......... .......... 91% 26.1M 1s
228400K .......... .......... .......... .......... .......... 91% 24.2M 1s
228450K .......... .......... .......... .......... .......... 91% 34.8M 1s
228500K .......... .......... .......... .......... .......... 91% 73.0M 1s
228550K .......... .......... .......... .......... .......... 91% 25.4M 1s
228600K .......... .......... .......... .......... .......... 91% 24.6M 1s
228650K .......... .......... .......... .......... .......... 91% 15.4M 1s
228700K .......... .......... .......... .......... .......... 91% 31.9M 1s
228750K .......... .......... .......... .......... .......... 91% 16.1M 1s
228800K .......... .......... .......... .......... .......... 91% 19.0M 1s
228850K .......... .......... .......... .......... .......... 91% 41.8M 1s
228900K .......... .......... .......... .......... .......... 91% 49.6M 1s
228950K .......... .......... .......... .......... .......... 91% 17.2M 1s
229000K .......... .......... .......... .......... .......... 91% 15.4M 1s
229050K .......... .......... .......... .......... .......... 91% 27.1M 1s
229100K .......... .......... .......... .......... .......... 91% 30.1M 1s
229150K .......... .......... .......... .......... .......... 91% 42.8M 1s
229200K .......... .......... .......... .......... .......... 91% 20.4M 1s
229250K .......... .......... .......... .......... .......... 91% 9.93M 1s
229300K .......... .......... .......... .......... .......... 91% 86.8M 1s
229350K .......... .......... .......... .......... .......... 91% 67.8M 1s
229400K .......... .......... .......... .......... .......... 91% 86.3M 1s
229450K .......... .......... .......... .......... .......... 91% 87.9M 1s
229500K .......... .......... .......... .......... .......... 91% 55.4M 1s
229550K .......... .......... .......... .......... .......... 91% 11.1M 1s
229600K .......... .......... .......... .......... .......... 91% 39.8M 1s
229650K .......... .......... .......... .......... .......... 91% 23.7M 1s
229700K .......... .......... .......... .......... .......... 91% 57.3M 1s
229750K .......... .......... .......... .......... .......... 91% 26.5M 1s
229800K .......... .......... .......... .......... .......... 91% 45.8M 1s
229850K .......... .......... .......... .......... .......... 91% 55.0M 1s
229900K .......... .......... .......... .......... .......... 91% 26.5M 1s
229950K .......... .......... .......... .......... .......... 91% 26.1M 1s
230000K .......... .......... .......... .......... .......... 92% 29.0M 1s
230050K .......... .......... .......... .......... .......... 92% 46.7M 1s
230100K .......... .......... .......... .......... .......... 92% 82.9M 1s
230150K .......... .......... .......... .......... .......... 92% 27.9M 1s
230200K .......... .......... .......... .......... .......... 92% 54.4M 1s
230250K .......... .......... .......... .......... .......... 92% 23.0M 1s
230300K .......... .......... .......... .......... .......... 92% 25.4M 1s
230350K .......... .......... .......... .......... .......... 92% 82.7M 1s
230400K .......... .......... .......... .......... .......... 92% 27.7M 1s
230450K .......... .......... .......... .......... .......... 92% 66.2M 1s
230500K .......... .......... .......... .......... .......... 92% 15.0M 1s
230550K .......... .......... .......... .......... .......... 92% 92.4M 1s
230600K .......... .......... .......... .......... .......... 92% 41.5M 1s
230650K .......... .......... .......... .......... .......... 92% 98.1M 1s
230700K .......... .......... .......... .......... .......... 92% 33.9M 1s
230750K .......... .......... .......... .......... .......... 92% 37.3M 1s
230800K .......... .......... .......... .......... .......... 92% 20.6M 1s
230850K .......... .......... .......... .......... .......... 92% 34.0M 1s
230900K .......... .......... .......... .......... .......... 92% 44.2M 1s
230950K .......... .......... .......... .......... .......... 92% 41.5M 1s
231000K .......... .......... .......... .......... .......... 92% 29.3M 1s
231050K .......... .......... .......... .......... .......... 92% 37.7M 1s
231100K .......... .......... .......... .......... .......... 92% 14.5M 1s
231150K .......... .......... .......... .......... .......... 92% 16.2M 1s
231200K .......... .......... .......... .......... .......... 92% 17.9M 1s
231250K .......... .......... .......... .......... .......... 92% 52.1M 1s
231300K .......... .......... .......... .......... .......... 92% 25.6M 1s
231350K .......... .......... .......... .......... .......... 92% 71.0M 1s
231400K .......... .......... .......... .......... .......... 92% 24.2M 1s
231450K .......... .......... .......... .......... .......... 92% 20.0M 1s
231500K .......... .......... .......... .......... .......... 92% 17.3M 1s
231550K .......... .......... .......... .......... .......... 92% 16.7M 1s
231600K .......... .......... .......... .......... .......... 92% 66.0M 1s
231650K .......... .......... .......... .......... .......... 92% 30.4M 1s
231700K .......... .......... .......... .......... .......... 92% 33.7M 1s
231750K .......... .......... .......... .......... .......... 92% 57.2M 1s
231800K .......... .......... .......... .......... .......... 92% 53.3M 1s
231850K .......... .......... .......... .......... .......... 92% 23.5M 1s
231900K .......... .......... .......... .......... .......... 92% 34.7M 1s
231950K .......... .......... .......... .......... .......... 92% 28.2M 1s
232000K .......... .......... .......... .......... .......... 92% 50.9M 1s
232050K .......... .......... .......... .......... .......... 92% 28.3M 1s
232100K .......... .......... .......... .......... .......... 92% 44.5M 1s
232150K .......... .......... .......... .......... .......... 92% 45.9M 1s
232200K .......... .......... .......... .......... .......... 92% 42.4M 1s
232250K .......... .......... .......... .......... .......... 92% 26.3M 1s
232300K .......... .......... .......... .......... .......... 92% 44.6M 1s
232350K .......... .......... .......... .......... .......... 92% 55.9M 1s
232400K .......... .......... .......... .......... .......... 92% 37.1M 1s
232450K .......... .......... .......... .......... .......... 92% 29.0M 1s
232500K .......... .......... .......... .......... .......... 93% 43.0M 1s
232550K .......... .......... .......... .......... .......... 93% 98.8M 1s
232600K .......... .......... .......... .......... .......... 93% 28.8M 1s
232650K .......... .......... .......... .......... .......... 93% 54.4M 1s
232700K .......... .......... .......... .......... .......... 93% 23.2M 1s
232750K .......... .......... .......... .......... .......... 93% 25.4M 1s
232800K .......... .......... .......... .......... .......... 93% 65.5M 1s
232850K .......... .......... .......... .......... .......... 93% 39.0M 1s
232900K .......... .......... .......... .......... .......... 93% 50.4M 1s
232950K .......... .......... .......... .......... .......... 93% 24.9M 1s
233000K .......... .......... .......... .......... .......... 93% 96.3M 1s
233050K .......... .......... .......... .......... .......... 93% 14.7M 1s
233100K .......... .......... .......... .......... .......... 93% 55.5M 1s
233150K .......... .......... .......... .......... .......... 93% 47.1M 1s
233200K .......... .......... .......... .......... .......... 93% 34.3M 1s
233250K .......... .......... .......... .......... .......... 93% 28.4M 1s
233300K .......... .......... .......... .......... .......... 93% 97.7M 1s
233350K .......... .......... .......... .......... .......... 93% 27.5M 1s
233400K .......... .......... .......... .......... .......... 93% 54.7M 1s
233450K .......... .......... .......... .......... .......... 93% 38.1M 1s
233500K .......... .......... .......... .......... .......... 93% 25.2M 1s
233550K .......... .......... .......... .......... .......... 93% 17.7M 1s
233600K .......... .......... .......... .......... .......... 93% 47.2M 1s
233650K .......... .......... .......... .......... .......... 93% 21.8M 1s
233700K .......... .......... .......... .......... .......... 93% 35.0M 1s
233750K .......... .......... .......... .......... .......... 93% 28.8M 1s
233800K .......... .......... .......... .......... .......... 93% 9.98M 1s
233850K .......... .......... .......... .......... .......... 93% 14.5M 1s
233900K .......... .......... .......... .......... .......... 93% 51.5M 1s
233950K .......... .......... .......... .......... .......... 93% 87.3M 1s
234000K .......... .......... .......... .......... .......... 93% 61.7M 1s
234050K .......... .......... .......... .......... .......... 93% 32.0M 1s
234100K .......... .......... .......... .......... .......... 93% 18.4M 1s
234150K .......... .......... .......... .......... .......... 93% 16.0M 1s
234200K .......... .......... .......... .......... .......... 93% 45.4M 1s
234250K .......... .......... .......... .......... .......... 93% 21.3M 1s
234300K .......... .......... .......... .......... .......... 93% 21.8M 1s
234350K .......... .......... .......... .......... .......... 93% 33.9M 1s
234400K .......... .......... .......... .......... .......... 93% 91.4M 1s
234450K .......... .......... .......... .......... .......... 93% 55.8M 1s
234500K .......... .......... .......... .......... .......... 93% 42.6M 1s
234550K .......... .......... .......... .......... .......... 93% 40.8M 1s
234600K .......... .......... .......... .......... .......... 93% 38.3M 1s
234650K .......... .......... .......... .......... .......... 93% 17.0M 1s
234700K .......... .......... .......... .......... .......... 93% 27.0M 1s
234750K .......... .......... .......... .......... .......... 93% 48.7M 1s
234800K .......... .......... .......... .......... .......... 93% 45.6M 1s
234850K .......... .......... .......... .......... .......... 93% 52.9M 1s
234900K .......... .......... .......... .......... .......... 93% 53.2M 1s
234950K .......... .......... .......... .......... .......... 93% 24.5M 1s
235000K .......... .......... .......... .......... .......... 94% 26.2M 1s
235050K .......... .......... .......... .......... .......... 94% 85.0M 1s
235100K .......... .......... .......... .......... .......... 94% 25.5M 1s
235150K .......... .......... .......... .......... .......... 94% 51.3M 1s
235200K .......... .......... .......... .......... .......... 94% 51.0M 1s
235250K .......... .......... .......... .......... .......... 94% 19.0M 1s
235300K .......... .......... .......... .......... .......... 94% 48.4M 1s
235350K .......... .......... .......... .......... .......... 94% 95.9M 1s
235400K .......... .......... .......... .......... .......... 94% 48.8M 1s
235450K .......... .......... .......... .......... .......... 94% 33.3M 1s
235500K .......... .......... .......... .......... .......... 94% 45.4M 1s
235550K .......... .......... .......... .......... .......... 94% 24.0M 1s
235600K .......... .......... .......... .......... .......... 94% 56.2M 1s
235650K .......... .......... .......... .......... .......... 94% 35.5M 1s
235700K .......... .......... .......... .......... .......... 94% 53.8M 1s
235750K .......... .......... .......... .......... .......... 94% 44.4M 1s
235800K .......... .......... .......... .......... .......... 94% 26.8M 1s
235850K .......... .......... .......... .......... .......... 94% 99.0M 1s
235900K .......... .......... .......... .......... .......... 94% 25.6M 1s
235950K .......... .......... .......... .......... .......... 94% 55.1M 1s
236000K .......... .......... .......... .......... .......... 94% 27.3M 1s
236050K .......... .......... .......... .......... .......... 94% 84.3M 1s
236100K .......... .......... .......... .......... .......... 94% 55.3M 1s
236150K .......... .......... .......... .......... .......... 94% 11.7M 1s
236200K .......... .......... .......... .......... .......... 94% 28.1M 1s
236250K .......... .......... .......... .......... .......... 94% 34.0M 1s
236300K .......... .......... .......... .......... .......... 94% 24.2M 1s
236350K .......... .......... .......... .......... .......... 94% 41.6M 1s
236400K .......... .......... .......... .......... .......... 94% 49.0M 1s
236450K .......... .......... .......... .......... .......... 94% 9.17M 1s
236500K .......... .......... .......... .......... .......... 94% 99.4M 1s
236550K .......... .......... .......... .......... .......... 94% 93.9M 1s
236600K .......... .......... .......... .......... .......... 94% 90.9M 1s
236650K .......... .......... .......... .......... .......... 94% 95.4M 1s
236700K .......... .......... .......... .......... .......... 94% 22.7M 1s
236750K .......... .......... .......... .......... .......... 94% 9.59M 1s
236800K .......... .......... .......... .......... .......... 94% 28.5M 1s
236850K .......... .......... .......... .......... .......... 94% 38.1M 0s
236900K .......... .......... .......... .......... .......... 94% 24.0M 0s
236950K .......... .......... .......... .......... .......... 94% 41.9M 0s
237000K .......... .......... .......... .......... .......... 94% 39.7M 0s
237050K .......... .......... .......... .......... .......... 94% 42.2M 0s
237100K .......... .......... .......... .......... .......... 94% 72.7M 0s
237150K .......... .......... .......... .......... .......... 94% 36.4M 0s
237200K .......... .......... .......... .......... .......... 94% 53.5M 0s
237250K .......... .......... .......... .......... .......... 94% 26.4M 0s
237300K .......... .......... .......... .......... .......... 94% 24.4M 0s
237350K .......... .......... .......... .......... .......... 94% 52.5M 0s
237400K .......... .......... .......... .......... .......... 94% 66.1M 0s
237450K .......... .......... .......... .......... .......... 94% 34.0M 0s
237500K .......... .......... .......... .......... .......... 95% 40.0M 0s
237550K .......... .......... .......... .......... .......... 95% 49.5M 0s
237600K .......... .......... .......... .......... .......... 95% 26.7M 0s
237650K .......... .......... .......... .......... .......... 95% 41.7M 0s
237700K .......... .......... .......... .......... .......... 95% 61.2M 0s
237750K .......... .......... .......... .......... .......... 95% 26.6M 0s
237800K .......... .......... .......... .......... .......... 95% 24.7M 0s
237850K .......... .......... .......... .......... .......... 95% 88.8M 0s
237900K .......... .......... .......... .......... .......... 95% 54.4M 0s
237950K .......... .......... .......... .......... .......... 95% 29.0M 0s
238000K .......... .......... .......... .......... .......... 95% 80.7M 0s
238050K .......... .......... .......... .......... .......... 95% 38.2M 0s
238100K .......... .......... .......... .......... .......... 95% 41.1M 0s
238150K .......... .......... .......... .......... .......... 95% 21.9M 0s
238200K .......... .......... .......... .......... .......... 95% 37.5M 0s
238250K .......... .......... .......... .......... .......... 95% 28.7M 0s
238300K .......... .......... .......... .......... .......... 95% 60.4M 0s
238350K .......... .......... .......... .......... .......... 95% 50.5M 0s
238400K .......... .......... .......... .......... .......... 95% 95.4M 0s
238450K .......... .......... .......... .......... .......... 95% 20.5M 0s
238500K .......... .......... .......... .......... .......... 95% 46.1M 0s
238550K .......... .......... .......... .......... .......... 95% 27.3M 0s
238600K .......... .......... .......... .......... .......... 95% 94.5M 0s
238650K .......... .......... .......... .......... .......... 95% 66.1M 0s
238700K .......... .......... .......... .......... .......... 95% 40.3M 0s
238750K .......... .......... .......... .......... .......... 95% 26.8M 0s
238800K .......... .......... .......... .......... .......... 95% 42.1M 0s
238850K .......... .......... .......... .......... .......... 95% 43.1M 0s
238900K .......... .......... .......... .......... .......... 95% 16.4M 0s
238950K .......... .......... .......... .......... .......... 95% 32.3M 0s
239000K .......... .......... .......... .......... .......... 95% 33.8M 0s
239050K .......... .......... .......... .......... .......... 95% 31.1M 0s
239100K .......... .......... .......... .......... .......... 95% 21.9M 0s
239150K .......... .......... .......... .......... .......... 95% 59.8M 0s
239200K .......... .......... .......... .......... .......... 95% 9.98M 0s
239250K .......... .......... .......... .......... .......... 95% 46.3M 0s
239300K .......... .......... .......... .......... .......... 95% 94.5M 0s
239350K .......... .......... .......... .......... .......... 95% 68.4M 0s
239400K .......... .......... .......... .......... .......... 95% 40.1M 0s
239450K .......... .......... .......... .......... .......... 95% 47.8M 0s
239500K .......... .......... .......... .......... .......... 95% 10.4M 0s
239550K .......... .......... .......... .......... .......... 95% 43.3M 0s
239600K .......... .......... .......... .......... .......... 95% 43.6M 0s
239650K .......... .......... .......... .......... .......... 95% 24.7M 0s
239700K .......... .......... .......... .......... .......... 95% 43.4M 0s
239750K .......... .......... .......... .......... .......... 95% 22.9M 0s
